"Site_ID","Roost","Latitude","Longitude","PropSav120","SavEdge120","SavShape120","SavSplit120","PropWat120","PropRur120","PropSug120","PropSav2000","SavEdge2000","SavShape2000","SavSplit2000","PropWat2000","PropRur2000","PropSug2000"
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
3,"Yes",-26.20506,31.94486,0.472222222,0.021296296,1.375,4.755963303,0,0.013888889,0.513888889,0.195746215,0.005125828,1.345583246,93.29707372,0.002162942,0.076166444,0.7259244
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
6,"Yes",-26.1446,31.9834,0.28125,0.017708333,1.125,19.88349515,0,0.625,0.09375,0.694149758,0.004768771,1.502466693,2.137588886,0.003398908,0.006488825,0.295962509
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
15,"Yes",-26.2115,31.93197,0.027777778,0.002777778,1,1296,0,0.958333333,0.013888889,0.277011021,0.00507433,1.322964311,22.37470464,0.002111443,0.154856319,0.566021217
14,"Yes",-26.20618,31.9302,0,0,0,0,0,1,0,0.243867244,0.004682883,1.222819084,26.12101206,0.00170068,0.155122655,0.599309421
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
6,"Yes",-26.1446,31.9834,0.28125,0.017708333,1.125,19.88349515,0,0.625,0.09375,0.694149758,0.004768771,1.502466693,2.137588886,0.003398908,0.006488825,0.295962509
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
10,"Yes",-26.15439,31.98023,0.333333333,0.013888889,1.5,9,0,0,0.666666667,0.585333196,0.004837436,1.641361242,4.090255515,0.006540323,0.006488825,0.401637656
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
11,"Yes",-26.0407,31.80498,0.166666667,0.010185185,1.142857143,42.49180328,0,0.041666667,0.791666667,0.118669572,0.003279369,1.238360118,217.9095119,0.00747198,0.183063512,0.690794936
12,"Yes",-26.181698,31.99968,0.944444444,0.018518519,1.176470588,1.121107266,0,0,0.055555556,0.968192196,0.002933444,2.04379562,1.066899214,0.002386883,0.000155666,0.029265255
9,"Yes",-26.41844,31.84471,0.714285714,0.019047619,1.230769231,1.96,0,0.285714286,0,0.479555052,0.005554983,1.182136177,6.450186349,0,0.516170563,0.004274385
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
15,"Yes",-26.2115,31.93197,0.027777778,0.002777778,1,1296,0,0.958333333,0.013888889,0.277011021,0.00507433,1.322964311,22.37470464,0.002111443,0.154856319,0.566021217
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
3,"Yes",-26.20506,31.94486,0.472222222,0.021296296,1.375,4.755963303,0,0.013888889,0.513888889,0.195746215,0.005125828,1.345583246,93.29707372,0.002162942,0.076166444,0.7259244
11,"Yes",-26.0407,31.80498,0.166666667,0.010185185,1.142857143,42.49180328,0,0.041666667,0.791666667,0.118669572,0.003279369,1.238360118,217.9095119,0.00747198,0.183063512,0.690794936
3,"Yes",-26.20506,31.94486,0.472222222,0.021296296,1.375,4.755963303,0,0.013888889,0.513888889,0.195746215,0.005125828,1.345583246,93.29707372,0.002162942,0.076166444,0.7259244
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
9,"Yes",-26.41844,31.84471,0.714285714,0.019047619,1.230769231,1.96,0,0.285714286,0,0.479555052,0.005554983,1.182136177,6.450186349,0,0.516170563,0.004274385
9,"Yes",-26.41844,31.84471,0.714285714,0.019047619,1.230769231,1.96,0,0.285714286,0,0.479555052,0.005554983,1.182136177,6.450186349,0,0.516170563,0.004274385
17,"Yes",-26.15119,31.93352,0.5625,0.016666667,1.083333333,3.340946166,0,0,0.4375,0.188978829,0.004469351,1.422711682,51.15546878,0.003061436,0.001712329,0.806247406
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
5,"Yes",-26.3189,31.99531,1,0.016666667,1,1,0,0,0,0.97965961,0.002234676,1.444848485,1.042177297,0.00041511,0.017642175,0.002283105
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
15,"Yes",-26.2115,31.93197,0.027777778,0.002777778,1,1296,0,0.958333333,0.013888889,0.277011021,0.00507433,1.322964311,22.37470464,0.002111443,0.154856319,0.566021217
15,"Yes",-26.2115,31.93197,0.027777778,0.002777778,1,1296,0,0.958333333,0.013888889,0.277011021,0.00507433,1.322964311,22.37470464,0.002111443,0.154856319,0.566021217
13,"Yes",-26.212,31.9311,0,0,0,0,0,1,0,0.293439077,0.005091496,1.314770326,18.85586263,0.002111443,0.154547327,0.549902153
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
12,"Yes",-26.181698,31.99968,0.944444444,0.018518519,1.176470588,1.121107266,0,0,0.055555556,0.968192196,0.002933444,2.04379562,1.066899214,0.002386883,0.000155666,0.029265255
5,"Yes",-26.3189,31.99531,1,0.016666667,1,1,0,0,0,0.97965961,0.002234676,1.444848485,1.042177297,0.00041511,0.017642175,0.002283105
5,"Yes",-26.3189,31.99531,1,0.016666667,1,1,0,0,0,0.97965961,0.002234676,1.444848485,1.042177297,0.00041511,0.017642175,0.002283105
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
4,"Yes",-26.4381,31.898,0,0,0,0,0,1,0,0.646741386,0.002594438,2.41816677,4.450024939,0,0.345890411,0.007368203
14,"Yes",-26.20618,31.9302,0,0,0,0,0,1,0,0.243867244,0.004682883,1.222819084,26.12101206,0.00170068,0.155122655,0.599309421
7,"Yes",-26.1418,31.9766,0.4375,0.019791667,1.15,8.359183673,0.015625,0,0.546875,0.599134823,0.005369588,1.711945785,3.132610343,0.007364301,0.006591822,0.386909053
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
12,"Yes",-26.181698,31.99968,0.944444444,0.018518519,1.176470588,1.121107266,0,0,0.055555556,0.968192196,0.002933444,2.04379562,1.066899214,0.002386883,0.000155666,0.029265255
6,"Yes",-26.1446,31.9834,0.28125,0.017708333,1.125,19.88349515,0,0.625,0.09375,0.694149758,0.004768771,1.502466693,2.137588886,0.003398908,0.006488825,0.295962509
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
13,"Yes",-26.212,31.9311,0,0,0,0,0,1,0,0.293439077,0.005091496,1.314770326,18.85586263,0.002111443,0.154547327,0.549902153
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
12,"Yes",-26.181698,31.99968,0.944444444,0.018518519,1.176470588,1.121107266,0,0,0.055555556,0.968192196,0.002933444,2.04379562,1.066899214,0.002386883,0.000155666,0.029265255
12,"Yes",-26.181698,31.99968,0.944444444,0.018518519,1.176470588,1.121107266,0,0,0.055555556,0.968192196,0.002933444,2.04379562,1.066899214,0.002386883,0.000155666,0.029265255
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
1,"Yes",-25.97086,31.70913,0.902777778,0.016666667,1.058823529,1.226982249,0,0.097222222,0,0.702904522,0.005482885,1.404153487,2.36373288,0.155062313,0.061540838,0.080492327
